# Separated by spaces, any of these is an acceptable month name in a date definition
month_01_input_variants="january jan январь января"
month_02_input_variants="february feb февраль февраля"
month_03_input_variants="march mar март марта"
month_04_input_variants="april apr апрель апреля"
month_05_input_variants="may may май мая"
month_06_input_variants="june jun июнь июня"
month_07_input_variants="july jul июль июля"
month_08_input_variants="august aug август августа"
month_09_input_variants="september sep сентябрь сентября"
month_10_input_variants="october oct октябрь октября"
month_11_input_variants="november nov ноябрь ноября"
month_12_input_variants="december dec декабрь декабря"

# First form used for full dates (with day specified), second for month-year only
month_01_output="января Январь"
month_02_output="февраля Февраль"
month_03_output="марта Март"
month_04_output="апреля Апрель"
month_05_output="мая Май"
month_06_output="июня Июнь"
month_07_output="июля Июль"
month_08_output="августа Август"
month_09_output="сентября Сентябрь"
month_10_output="октября Октябрь"
month_11_output="ноября Ноябрь"
month_12_output="декабря Декабрь"

# A preamble is usually a gray text in parentheses after the main question part
simple_date_to_name_preamble="название события"
complex_date_to_name_preamble="название периода"
name_to_simple_date_preamble="дата"
name_to_complex_date_preamble="временные рамки"
name_to_simple_date_and_definition_preamble="дата, описание"
name_to_complex_date_and_definition_preamble="временные рамки, описание"

term_to_definition_preamble="определение термина"
definition_to_term_preamble="название термина"

